ID,ETHNICITY,TITLE,EMAIL,GENDER,IP_ADDRESS,DOMAIN_NAME,MOBILE_OS,MOBILE_MODEL,STOCK_MARKET,CAR_MODEL
1,Dominican (Dominican Republic),Mr,[email],Male,36.47.32.129,time.com,"Android 9.0, up to Android 10",Motorola One Macro,NASDAQ,3 Series
2,Apache,Ms,[email],Male,[phone].170,wikia.com,Feature phone,Samsung T929 Memoir,NYSE,Town Car
3,Creek,Dr,[email],Female,110.92.167.119,ox.ac.uk,Android 4.0,BLU Touch Book 7.0 Lite,NYSE,Mustang
4,Vietnamese,Honorable,[email],Non-binary,243.223.181.201,elpais.com,"Android 6.0.1, up to Android 9.0",OnePlus 3T,NASDAQ,Ram Van B250
5,Uruguayan,Dr,[email],Male,72.207.8.35,etsy.com,"Android 4.4.2, up to 5.1",Motorola Moto E Dual SIM,NASDAQ,Express 3500
6,Peruvian,Mrs,[email],Female,117.43.22.148,macromedia.com,Feature phone,Samsung E880,NYSE,Prelude
7,Argentinian,Rev,[email],Female,93.255.108.230,whitehouse.gov,Android 5.1,Wiko Pulp 4G,NYSE,Corvette
8,Seminole,Mrs,[email],Male,53.133.221.77,constantcontact.com,"Android 10, EMUI 10.1",Huawei Y5p,NYSE,Stratus
9,Dominican (Dominican Republic),Rev,[email],Male,101.155.181.75,walmart.com,"Android 10, IQOO UI 1.0",vivo iQOO U1x,NASDAQ,Navajo
10,Venezuelan,Dr,[email],Male,78.182.2.19,wikia.com,"Android 7.0, EMUI 5.1",Huawei nova 2,NYSE,Passat
11,South American,Mr,[email],Male,83.249.215.213,walmart.com,"watchOS 3.0, up to 6.2.8",Apple Watch Edition Series 2 42mm,NYSE,Caprice
12,Yuman,Mr,[email],Genderfluid,[phone].8,reuters.com,Feature phone,LG S5300,NASDAQ,Explorer
13,Ottawa,Mrs,[email],Female,97.196.182.145,arstechnica.com,"Android 10, MIUI 11",Xiaomi Redmi 10X Pro 5G,NYSE,Spirit
14,Sioux,Mrs,[email],Male,41.4.179.56,4shared.com,"Android 10, MIUI 11",Xiaomi Mi 9 Pro 5G,NYSE,LeSabre
15,Ottawa,Rev,[email],Female,31.182.229.88,businesswire.com,Feature phone,i-mobile 5220,NYSE,S60
16,Apache,Mr,[email],Male,51.229.106.65,icio.us,"Android 6, Cool UI 8",Coolpad Note 5,NYSE,Cabriolet
17,Colville,Honorable,[email],Male,48.182.80.152,ox.ac.uk,"Android 9.0, up to Android 10, LG UX 9.0",LG G8 ThinQ,NASDAQ,Somerset
18,South American,Rev,[email],Genderfluid,61.46.72.49,about.com,Android 5.1,Lava A59,NYSE,911
19,Uruguayan,Honorable,[email],Female,66.241.232.49,usa.gov,Feature phone,Samsung C450,NASDAQ,Leaf
20,Vietnamese,Honorable,[email],Female,255.147.65.185,hexun.com,Proprietary OS,TCL MoveTime,NASDAQ,Eldorado
21,White,Mrs,[email],Male,165.240.161.10,nymag.com,"Android 11, MIUI 12.5",Xiaomi Mi 11,NYSE,Cabriolet
22,Asian Indian,Mrs,[email],Male,118.1.86.84,wsj.com,Feature phone,Samsung E1107 Crest Solar,NYSE,E350
23,Central American,Mrs,[email],Male,77.201.92.136,skype.com,Feature phone,Bird V5510,NYSE,X5
24,Panamanian,Mr,[email],Male,84.134.51.72,samsung.com,Android 4.4.2,Micromax Canvas Tab P470,NYSE,Malibu
25,Colombian,Mr,[email],Female,81.24.188.193,state.tx.us,Android 4.1,Huawei Ascend G350,NASDAQ,Challenger
26,Yuman,Mr,[email],Male,82.244.64.131,biblegateway.com,"Android 8.0, Flyme UI",Meizu V8,NASDAQ,W201
27,Aleut,Rev,[email],Female,83.255.89.104,amazon.com,"Android 8.1, planned upgrade to 10, MIUI 12",Xiaomi Mi 8 Pro,NYSE,Grand Prix
28,Puget Sound Salish,Honorable,[email],Male,74.168.9.222,google.co.jp,Android 4.2,BLU Life View Tab,NASDAQ,SC
29,Osage,Dr,[email],Female,115.181.4.58,123-reg.co.uk,"Android 6.0.1, up to Android 8.0",Samsung Galaxy J5 Prime,NYSE,Sierra 3500HD
30,Filipino,Dr,[email],Male,42.216.41.213,icq.com,Feature phone,Sendo S1,NYSE,Grand Marquis
31,Iroquois,Rev,[email],Male,136.17.121.250,about.me,Feature phone,verykool i800,NYSE,Forenza
32,Micronesian,Mr,[email],Female,193.115.2.212,google.ca,Android Wear OS 2.1,Huawei Watch 2 Pro,NASDAQ,Journey
33,Potawatomi,Ms,[email],Male,253.185.199.137,google.fr,"Android 6, Cool UI 8",Coolpad Conjr,NASDAQ,Mighty Max
34,Apache,Dr,[email],Female,13.140.218.139,booking.com,Android 6.0,Lava V2 3GB,NASDAQ,Expedition EL
35,Osage,Honorable,[email],Agender,[phone].155,xrea.com,Feature phone,Nokia 100,NASDAQ,Boxster
36,Cheyenne,Mr,[email],Female,174.161.191.225,huffingtonpost.com,Android 4.2.2,Celkon A42,NASDAQ,G3
37,Mexican,Honorable,[email],Female,241.249.23.112,sciencedaily.com,Android 2.2,Samsung Galaxy Tab 4G LTE,NYSE,FCX Clarity
38,Delaware,Mr,[email],Female,251.117.38.132,archive.org,Android 4.1.2,alcatel One Touch Scribe Easy,NYSE,Topaz
39,Osage,Dr,[email],Female,31.233.122.58,biglobe.ne.jp,Feature phone,VK Mobile VK7000,NASDAQ,Savana 2500
40,Korean,Ms,[email],Female,168.19.65.89,jugem.jp,"Android 10, IQOO UI 1.5",vivo iQOO 5 5G,NASDAQ,Escalade
41,American Indian,Rev,[email],Agender,252.42.215.31,dion.ne.jp,"Android 9.0, EMUI 9",Huawei Enjoy 9s,NYSE,H1
42,South American,Mr,[email],Male,52.156.200.23,upenn.edu,Android 4.4.2,QMobile Noir X80,NASDAQ,Acadia
43,Cambodian,Mr,[email],Female,112.101.251.211,harvard.edu,"Android 7.1, up to Android 8.1",BlackBerry Keyone,NASDAQ,Range Rover
44,Choctaw,Dr,[email],Male,251.65.52.18,deliciousdays.com,Feature phone,Innostream INNO 55,NYSE,Regal
45,Malaysian,Mrs,[email],Male,85.107.209.207,msu.edu,Android 4.4.2,BenQ F5,NASDAQ,Ram 2500
46,Puget Sound Salish,Mr,[email],Male,91.[phone],dot.gov,Feature phone,Philips 699 Dual SIM,NASDAQ,Azera
47,Colville,Mrs,[email],Female,3.217.23.56,microsoft.com,"Android 4.2, EMUI 2",Huawei Ascend G730,NASDAQ,Prius
48,Cambodian,Honorable,[email],Female,149.162.185.69,flavors.me,"Android 10, Funtouch 10.5",vivo Y30 (China),NASDAQ,5 Series
49,Indonesian,Honorable,[email],Female,19.112.12.127,etsy.com,"Android 2.3.4, up to 4.0",Sony Ericsson Xperia Neo,NASDAQ,Sephia
50,Central American,Ms,[email],Female,[phone].126,europa.eu,Feature phone,Motorola V303,NYSE,929
51,Cheyenne,Ms,[email],Male,229.220.117.105,dyndns.org,"Android 6, Cool UI 8",Coolpad Note 5 Lite,NASDAQ,Protege
52,Costa Rican,Rev,[email],Male,19.132.187.105,vk.com,Android 8.1,Infinix Hot 6X,NYSE,Tribute
53,Venezuelan,Honorable,[email],Female,11.165.230.146,digg.com,Linux / Java-based MOTOMAGX,Motorola COCKTAIL VE70,NASDAQ,Solstice
54,Salvadoran,Honorable,[email],Male,236.141.81.154,cornell.edu,"Android 9.0, up to Android 10, Realme UI",Realme 5i,NASDAQ,Esteem
55,Chamorro,Mr,[email],Male,96.180.217.91,hatena.ne.jp,Microsoft Windows Phone 7,HTC 7 Pro,NASDAQ,Golf
56,Chinese,Ms,[email],Female,108.242.241.99,tuttocitta.it,Android 4.2,Prestigio Multipad 4 Quantum 10.1,NYSE,Continental Mark VII
57,Chinese,Rev,[email],Male,51.[phone],homestead.com,Feature phone,LG A250,NYSE,Venture
58,Creek,Dr,[email],Bigender,5.206.1.251,vkontakte.ru,Feature phone,Motorola C200,NASDAQ,Passat
59,Chamorro,Mrs,[email],Male,139.102.13.196,patch.com,Android 4.0,Huawei Ascend D1 XL U9500E,NYSE,Ram Van 1500
60,Asian,Honorable,[email],Female,138.181.84.167,bbb.org,"Android 4.3, up to 4.4",Lenovo Yoga Tablet 10 HD+,NASDAQ,Bonneville
61,Colombian,Dr,[email],Female,167.77.48.234,plala.or.jp,Android 2.3,BLU Dash 3.2,NYSE,Tempo
62,Yaqui,Rev,btrustrie1p@example.com,Genderfluid,37.123.123.191,soundcloud.com,"Android 9.0, up to Android 11, One UI 3.1",Samsung Galaxy A90 5G,NASDAQ,Windstar
63,Venezuelan,Ms,[email],Genderfluid,79.248.171.32,seattletimes.com,Feature phone,Samsung Ch@t 357,NASDAQ,Sierra
64,Paraguayan,Mrs,[email],Female,26.[phone],vk.com,Feature phone,Nokia 6126,NASDAQ,M6
65,Chinese,Ms,[email],Female,91.172.2.37,mozilla.com,Feature phone,LG GM310,NYSE,Savana 2500
66,Filipino,Mr,[email],Female,52.203.7.165,google.nl,Feature phone,Motorola d520,NYSE,Familia
67,Colombian,Mrs,[email],Female,223.118.34.20,shinystat.com,Feature phone,Samsung Z105,NASDAQ,911
68,Chippewa,Honorable,[email],Male,69.203.86.211,yellowpages.com,Android 5.1,Lava A88,NASDAQ,300
69,Melanesian,Rev,[email],Male,196.155.92.139,pinterest.com,Feature phone,Huawei U7520,NASDAQ,Sportage
70,Chippewa,Dr,[email],Male,178.177.54.21,xinhuanet.com,Feature phone,LG KC550,NASDAQ,5 Series
71,Navajo,Dr,[email],Male,157.20.50.34,upenn.edu,Feature phone,Philips 650,NYSE,S-Type
72,Thai,Mr,[email],Female,96.210.62.100,csmonitor.com,"Android 6.0, Amigo 3.2",Gionee P7,NASDAQ,Malibu
73,Apache,Honorable,[email],Female,224.199.220.115,businessweek.com,"Android 4.2.2, up to 5.0.2",LG G2,NYSE,Grand Am
74,Chinese,Rev,[email],Male,174.249.49.62,vimeo.com,Android 4.3,Kyocera Hydro Life,NASDAQ,Civic
75,Hmong,Ms,[email],Female,66.36.183.196,disqus.com,Android 8.1,ZTE Blade V9 Vita,NASDAQ,Ram Van 2500
76,Paiute,Mr,[email],Female,196.173.59.249,telegraph.co.uk,Android 10,T-Mobile REVVL 5G,NASDAQ,MKS
77,Cree,Mr,[email],Female,84.27.169.42,toplist.cz,Android 6.0,Micromax Vdeo 2,NYSE,MKZ
78,Paiute,Rev,[email],Male,46.100.83.40,artisteer.com,Feature phone,Samsung Z300,NYSE,Jimmy
79,Blackfeet,Honorable,[email],Male,98.6.238.17,prnewswire.com,Android 4.2,Lenovo A859,NASDAQ,B-Series
80,Pima,Rev,[email],Female,112.220.2.165,rakuten.co.jp,Feature phone,Sony Ericsson W710,NYSE,Elise
81,Alaska Native,Rev,[email],Female,107.26.39.53,techcrunch.com,Feature phone,alcatel OT-S520,NASDAQ,Frontier
82,Cheyenne,Rev,[email],Male,186.103.232.237,devhub.com,"Android 9.0, EMUI 9.1",Huawei nova 5z,NASDAQ,Camry
83,Central American,Mr,[email],Female,192.6.11.207,sphinn.com,"Android 9.0, Funtouch 9",vivo Z5x,NYSE,6000
84,Vietnamese,Dr,[email],Female,207.147.253.189,bloglovin.com,"Android 10, TCL UI",TCL 10 TabMid,NYSE,928
85,Spaniard,Mr,[email],Female,89.207.247.35,opensource.org,Feature phone,NEC e232,NASDAQ,Altima
86,Guatemalan,Ms,[email],Female,137.242.98.205,narod.ru,Android 4.4.2,Panasonic P41,NASDAQ,S6
87,Cheyenne,Mrs,[email],Male,183.48.252.204,nydailynews.com,Microsoft Windows Mobile 6.5/6.5.&hellip;,Sony Ericsson Xperia X2,NYSE,XC60
88,Paraguayan,Rev,[email],Male,48.116.216.109,si.edu,"Android 10, Funtouch 10.5",vivo Y20,NYSE,Silverado 2500
89,Dominican (Dominican Republic),Ms,[email],Male,58.57.61.189,youtube.com,Feature phone,Ulefone Armor Mini 2,NASDAQ,Diamante
90,Osage,Mr,[email],Female,249.245.87.227,independent.co.uk,Feature phone,Samsung W299 Duos,NYSE,Sebring
91,Shoshone,Rev,[email],Male,10.106.38.77,merriam-webster.com,Feature phone,Samsung T639,NASDAQ,Azera
92,Dominican (Dominican Republic),Honorable,[email],Male,85.191.80.103,google.pl,"Android 9.0, EMUI 9.1",Honor Play 3,NASDAQ,Legacy
93,Native Hawaiian and Other Pacific Islander (NHPI),Honorable,[email],Female,22.165.42.42,engadget.com,"Android 4.4.2, up to 5.1.1",LG G Vista (CDMA),NYSE,9-5
94,Cree,Dr,[email],Female,104.87.61.234,vk.com,"Android 10, up to Android 11, One UI 3.1",Samsung Galaxy M31,NASDAQ,SVX
95,Paiute,Dr,[email],Female,[phone].196,newyorker.com,Feature phone,LG GU292,NYSE,Z4
96,Cambodian,Dr,[email],Agender,213.29.193.244,time.com,Feature phone,Maxon MX-C90,NYSE,V40
97,Shoshone,Rev,[email],Female,251.240.196.13,printfriendly.com,Microsoft Windows Mobile 6 Standard,Asus M930,NASDAQ,Echo
98,Yuman,Dr,[email],Female,157.116.48.51,unesco.org,Android 7.1,Lava Z91,NYSE,Ram 2500
99,American Indian,Honorable,[email],Female,106.31.39.177,virginia.edu,Feature phone,Motorola ROKR ZN50,NYSE,Continental
100,Chamorro,Mr,[email],Female,198.3.74.102,tuttocitta.it,Microsoft Windows Mobile 6.0 Professional,Eten glofiish X800,NASDAQ,Familia
